#! /usr/bin/vvp
:ivl_version "0.9.7 " "(v0_9_7)";
:vpi_time_precision - 9;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x88d3e08 .scope module, "ram" "ram" 2 1;
 .timescale 0 0;
L_0x89497c0 .functor BUFZ 8, L_0x894a108, C4<00000000>, C4<00000000>, C4<00000000>;
v0x88b10e0_0 .net *"_s0", 7 0, L_0x894a108; 1 drivers
v0x8937228_0 .net "address_in", 7 0, C4<zzzzzzzz>; 0 drivers
v0x8937288_0 .net "address_out", 7 0, C4<zzzzzzzz>; 0 drivers
v0x89372e8_0 .net "clk", 0 0, C4<z>; 0 drivers
v0x8937350_0 .net "data_in", 7 0, C4<zzzzzzzz>; 0 drivers
v0x89373b0_0 .net "data_out", 7 0, L_0x89497c0; 1 drivers
v0x8937430 .array "memory", 255 0, 7 0;
v0x8937480_0 .net "write_enable", 0 0, C4<z>; 0 drivers
E_0x88ad478 .event posedge, v0x89372e8_0;
L_0x894a108 .array/port v0x8937430, C4<zzzzzzzz>;
S_0x88d3b88 .scope module, "tb" "tb" 3 3;
 .timescale -9 -9;
P_0x88c65dc .param/l "CLK_PERIOD" 3 4, +C4<010100>;
v0x8949938_0 .var "clk", 0 0;
v0x89499f0_0 .var "cs", 0 0;
v0x8949a40_0 .var "data", 7 0;
v0x8949a90_0 .net "led", 7 0, v0x8949360_0; 1 drivers
v0x8949ae0_0 .net "miso", 0 0, v0x8948058_0; 1 drivers
v0x8949b68_0 .var "mosi", 0 0;
v0x8949bf0_0 .var "rst_n", 0 0;
v0x8949ca8_0 .var "sclk", 0 0;
v0x8949cf8_0 .net "uart", 0 0, v0x8948e68_0; 1 drivers
S_0x8937508 .scope module, "mojo_top" "mojo_top" 3 19, 4 1, S_0x88d3b88;
 .timescale 0 0;
v0x8948dc8_0 .net "avr_rx", 0 0, C4<z>; 0 drivers
v0x8948f10_0 .net "avr_rx_busy", 0 0, C4<z>; 0 drivers
v0x8948f60_0 .net "avr_tx", 0 0, C4<z>; 0 drivers
v0x8948fb0_0 .net "busy_tx", 0 0, L_0x894a1f0; 1 drivers
v0x8949000_0 .net "cclk", 0 0, C4<z>; 0 drivers
v0x8949050_0 .net "clk", 0 0, v0x8949938_0; 1 drivers
v0x89490a0_0 .var "clk_25", 0 0;
v0x89490f0_0 .net "cs", 0 0, v0x89499f0_0; 1 drivers
v0x8949140_0 .net "din", 7 0, v0x89474f0_0; 1 drivers
v0x89491b0_0 .net "done", 0 0, v0x8947dc0_0; 1 drivers
v0x8949200_0 .net "dout", 7 0, v0x8947ec0_0; 1 drivers
v0x8949288_0 .net "in", 7 0, v0x8948990_0; 1 drivers
v0x8949310_0 .var "incoming", 0 0;
v0x8949360_0 .var "led", 7 0;
v0x89493b0_0 .alias "miso", 0 0, v0x8949ae0_0;
v0x8949400_0 .net "mosi", 0 0, v0x8949b68_0; 1 drivers
v0x89494b8_0 .net "recieved", 0 0, v0x8948a40_0; 1 drivers
v0x8949528_0 .net "rst_n", 0 0, v0x8949bf0_0; 1 drivers
v0x89495c8_0 .net "sclk", 0 0, v0x8949ca8_0; 1 drivers
v0x8949618_0 .net "spi_channel", 3 0, C4<zzzz>; 0 drivers
v0x8949578_0 .net "spi_miso", 0 0, C4<z>; 0 drivers
v0x89496c0_0 .net "spi_mosi", 0 0, C4<z>; 0 drivers
v0x8949668_0 .net "spi_sck", 0 0, C4<z>; 0 drivers
v0x8949770_0 .net "spi_ss", 0 0, C4<z>; 0 drivers
v0x8949710_0 .var "transmit", 0 0;
v0x8949828_0 .alias "uart_rx", 0 0, v0x8949cf8_0;
v0x89498e8_0 .alias "uart_tx", 0 0, v0x8949cf8_0;
S_0x89485d0 .scope module, "uart" "uart" 4 104, 5 1, S_0x8937508;
 .timescale 0 0;
v0x8948680_0 .net *"_s1", 2 0, L_0x894a1a0; 1 drivers
v0x89486f0_0 .net *"_s7", 2 0, L_0x894a338; 1 drivers
v0x8948750_0 .var "bitcount_rx", 3 0;
v0x89487b0_0 .var "bitcount_tx", 3 0;
v0x8948800_0 .net "busy_rx", 0 0, L_0x894a388; 1 drivers
v0x8948860_0 .alias "busy_tx", 0 0, v0x8948fb0_0;
v0x89488e0_0 .alias "clk", 0 0, v0x8949050_0;
v0x8948930_0 .var "count", 8 0;
